# -- A
"Applied over already converted value.","Aplicado sobre o valor convertido."

# -- B
"Bar Code","Código de barras"
"Boleto Link","Link do boleto"
"Boleto PDF","Pdf do boleto"

# -- C
"Credit Card","Cartão de crédito"
"Credit Card Type", "Bandeira"
"Card Holder Name","Titular do cartão"
"Credit Card Number","Número do cartão"
"Credit Card CVV","Cód. de segurança"
"Click here to open the Boleto","Imprimir boleto"
"Click here to download the Boleto PDF","Baixar PDF do boleto"

# -- D
"Discount first installment","Desconto à vista"
"Invalid response platform payment.","O sistema não obteve resposta da plataforma de pagamento."
"Dholi PayU Wrong transaction status.","O sistema não obteve um status válido de transação da PayU."

# -- E
"Error","Erro"

# -- H
"Holder Another","Cartão pertence a outra pessoa"
"Holder dniNumber","CPF do titular"
"Holder Phone","Telefone"

# -- I
"Interest","Juros"
"Installments","Parcelas"
"In %1x of %2","Em %1x de %2"

# -- L
"Last Credit Card Number","Últimos digitos cartão"

# -- O
"Order %s","Pedido %s"

# -- P
"Paying via","Pagando via"
"PayU - General Settings","PayU - Configurações Gerais"
"PayU - Boleto Settings","PayU - Boleto Bancário (BR)"
"PayU - Credit Card Settings","PayU - Cartão de Crédito (BR,CO)"
"PayU - Baloto Settings","PayU - Baloto (CO)"
"PayU - Efecty Settings","PayU - Efecty (CO)"
"Pay %1","Pagar %1"
"Payment from applicable countries","Pagamento para Países Selecionados"
"Payment from Specific countries","Pagamento para Países Específicos"
"Payment option","Opção de pagamento"
"Public Key","Chave Pública"
"Pay With","Pago com"
"PayU Order ID","Pedido na PayU"
"PayU Transaction ID","Transação na PayU"
"Production","Produção"
"Payment Link","Link de Pagamento"
"Process Payment","Pagar"
"Processing...","Processando..."

# -- S
"Sending information to the payment system.","Enviando informações ao sistema de pagamento."

# -- T
"Transaction State","Status da Transação"
"Transaction.State.APPROVED","Sua compra foi aprovada."
"Transaction.State.DECLINED","Sua compra foi rejeitada."
"Transaction.State.ERROR","Erro processando a transação."
"Transaction.State.EXPIRED","Sua compra expirou."
"Transaction.State.PENDING","Sua compra está aguardando pagamento."
"Transaction.State.SUBMITTED","Transação enviada para a entidade financeira e por algum motivo não terminou seu processamento."
"Transaction.State.CANCELLED","Sua compra foi rejeitada."
"Taxvat is required","O campo CPF / CNPJ não está presente ou não foi preenchido."

# -- Y
"Your payment was processed by PayU","Sua solicitação foi processada com sucesso por PayU."
"Your payment status is","Status do pagamento"

# --
"APPROVED","A transação foi aprovada."
"ANTIFRAUD_REJECTED","A transação foi rejeitada. Verifique se você informou os dados do cartão de crédito e endereço corretamente. O Endereço de Cobrança deve coincidir com o Endereço da Fatura do Cartão de Crédito."
"PAYMENT_NETWORK_REJECTED","A intituição financeira rejeitou sua transação. Entre em contato com seu banco para mais detalhes."
"ENTITY_DECLINED","A transação foi rejeitada pelo banco ou pela rede financeira devido a um erro. Entre em contato com o banco emissor para mais detalhes."
"INTERNAL_PAYMENT_PROVIDER_ERROR","Ocorreu um erro no sistema tentando processar o pagamento. Tente novamente mais tarde."
"INACTIVE_PAYMENT_PROVIDER","O fornecedor de pagamentos não estava ativo. Tente novamente mais tarde."
"DIGITAL_CERTIFICATE_NOT_FOUND","A rede financeira relatou um erro na autenticação. Entre em contato com a loja e informe o problema."
"INVALID_EXPIRATION_DATE_OR_SECURITY_CODE","O código de segurança ou a data de expiração do cartão de crédito é inválida. Verifique os dados e tente novamente."
"INVALID_RESPONSE_PARTIAL_APPROVAL","Tipo de resposta inválida. A entidade financeira aprovou parcialmente a transação, mas será cancelado automaticamente pelo sistema."
"INSUFFICIENT_FUNDS","Verifique se você têm saldo suficiente para realizar esta compra."
